"Date","Source","Site ID","POC","Daily Max 1-hour NO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"11/21/2018","AQS","340130003","1","32","ppb","30","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/22/2018","AQS","340130003","1","9","ppb","8","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/23/2018","AQS","340130003","1","42","ppb","40","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/24/2018","AQS","340130003","1","51","ppb","48","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/25/2018","AQS","340130003","1","33","ppb","31","Newark Firehouse","21","88.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/26/2018","AQS","340130003","1","41","ppb","39","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/27/2018","AQS","340130003","1","10","ppb","9","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/28/2018","AQS","340130003","1","9","ppb","8","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/29/2018","AQS","340130003","1","18","ppb","17","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/30/2018","AQS","340130003","1","33","ppb","31","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/01/2018","AQS","340130003","1","29","ppb","27","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/02/2018","AQS","340130003","1","36","ppb","34","Newark Firehouse","21","88.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/03/2018","AQS","340130003","1","20","ppb","19","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/04/2018","AQS","340130003","1","21","ppb","20","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/05/2018","AQS","340130003","1","38","ppb","36","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/06/2018","AQS","340130003","1","29","ppb","27","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/07/2018","AQS","340130003","1","30","ppb","28","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/08/2018","AQS","340130003","1","35","ppb","33","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/09/2018","AQS","340130003","1","36","ppb","34","Newark Firehouse","21","88.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/10/2018","AQS","340130003","1","37","ppb","35","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/11/2018","AQS","340130003","1","43","ppb","41","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/12/2018","AQS","340130003","1","41","ppb","39","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/15/2018","AQS","340130003","1","34","ppb","32","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/16/2018","AQS","340130003","1","11","ppb","10","Newark Firehouse","21","88.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/17/2018","AQS","340130003","1","16","ppb","15","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/19/2018","AQS","340130003","1","46","ppb","43","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/20/2018","AQS","340130003","1","72","ppb","70","Newark Firehouse","24","100.0000","42602","Nitrogen dioxide (NO2)","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
